,Data,Nazwa,ISIN,Waluta,Kurs otwarcia,Kurs max,Kurs min,Kurs zamknięcia,Zmiana,Wolumen,Liczba Transakcji,Obrót,Liczba otwartych pozycji,Wartość otwartych pozycji,Cena nominalna
382,2017-07-03,11BIT,PL11BTS00015,PLN,183.7,183.7,179.0,180.0,-1.64,882,51,158.73,0,0,0
383,2017-07-04,11BIT,PL11BTS00015,PLN,180.0,180.0,176.5,179.9,-0.06,13279,82,2367.57,0,0,0
384,2017-07-05,11BIT,PL11BTS00015,PLN,178.0,180.0,176.9,177.5,-1.33,17313,69,3080.68,0,0,0
385,2017-07-06,11BIT,PL11BTS00015,PLN,179.55,179.55,176.25,176.5,-0.56,966,67,170.97,0,0,0
386,2017-07-07,11BIT,PL11BTS00015,PLN,176.1,177.95,176.0,176.1,-0.23,4154,58,732.77,0,0,0
387,2017-07-10,11BIT,PL11BTS00015,PLN,177.5,177.5,176.0,176.9,0.45,1646,74,290.19,0,0,0
388,2017-07-11,11BIT,PL11BTS00015,PLN,177.5,177.5,176.0,176.0,-0.51,2412,53,426.58,0,0,0
389,2017-07-12,11BIT,PL11BTS00015,PLN,175.0,175.0,173.7,174.4,-0.91,2495,88,434.53,0,0,0
390,2017-07-13,11BIT,PL11BTS00015,PLN,174.4,174.4,170.5,170.8,-2.06,2631,173,452.79,0,0,0
391,2017-07-14,11BIT,PL11BTS00015,PLN,170.5,178.6,170.5,178.4,4.45,3633,151,630.47,0,0,0
392,2017-07-17,11BIT,PL11BTS00015,PLN,180.0,181.8,178.5,179.5,0.62,1953,77,350.13,0,0,0
393,2017-07-18,11BIT,PL11BTS00015,PLN,179.5,179.5,175.1,179.2,-0.17,2876,70,512.42,0,0,0
394,2017-07-19,11BIT,PL11BTS00015,PLN,179.0,180.3,177.15,179.0,-0.11,9197,83,1647.48,0,0,0
395,2017-07-20,11BIT,PL11BTS00015,PLN,180.0,183.0,180.0,180.0,0.56,4060,128,733.61,0,0,0
396,2017-07-21,11BIT,PL11BTS00015,PLN,180.0,182.75,180.0,181.9,1.06,2347,85,422.89,0,0,0
397,2017-07-24,11BIT,PL11BTS00015,PLN,182.3,182.95,180.0,181.9,0.0,2362,66,425.88,0,0,0
398,2017-07-25,11BIT,PL11BTS00015,PLN,181.9,183.5,180.0,183.0,0.6,8123,93,1477.19,0,0,0
399,2017-07-26,11BIT,PL11BTS00015,PLN,185.0,193.5,184.0,191.45,4.62,54822,362,10334.61,0,0,0
400,2017-07-27,11BIT,PL11BTS00015,PLN,192.0,195.4,189.0,195.4,2.06,5861,217,1133.24,0,0,0
401,2017-07-28,11BIT,PL11BTS00015,PLN,194.9,195.3,192.65,195.0,-0.2,1827,95,354.93,0,0,0
402,2017-07-31,11BIT,PL11BTS00015,PLN,195.45,197.1,193.6,197.1,1.08,3174,133,620.51,0,0,0
403,2017-08-01,11BIT,PL11BTS00015,PLN,197.9,201.0,191.95,194.9,-1.12,4238,196,837.01,0,0,0
404,2017-08-02,11BIT,PL11BTS00015,PLN,193.85,193.85,189.25,190.8,-2.1,12255,193,2340.4,0,0,0
405,2017-08-03,11BIT,PL11BTS00015,PLN,190.85,190.85,186.0,190.75,-0.03,2688,133,509.23,0,0,0
406,2017-08-04,11BIT,PL11BTS00015,PLN,190.75,193.65,186.0,189.95,-0.42,1414,79,270.79,0,0,0
407,2017-08-07,11BIT,PL11BTS00015,PLN,193.3,193.3,181.0,189.0,-0.5,1653,108,310.35,0,0,0
408,2017-08-08,11BIT,PL11BTS00015,PLN,187.85,189.0,183.0,184.9,-2.17,3734,148,691.37,0,0,0
409,2017-08-09,11BIT,PL11BTS00015,PLN,184.0,186.5,183.6,186.5,0.87,919,54,170.27,0,0,0
410,2017-08-10,11BIT,PL11BTS00015,PLN,186.5,186.5,182.5,182.9,-1.93,1714,86,314.94,0,0,0
411,2017-08-11,11BIT,PL11BTS00015,PLN,183.0,184.8,181.2,183.2,0.16,1408,84,257.11,0,0,0
412,2017-08-14,11BIT,PL11BTS00015,PLN,182.0,184.4,182.0,184.0,0.44,952,52,174.4,0,0,0
413,2017-08-16,11BIT,PL11BTS00015,PLN,184.0,187.9,184.0,187.0,1.63,3182,120,592.76,0,0,0
414,2017-08-17,11BIT,PL11BTS00015,PLN,188.0,190.0,187.0,189.0,1.07,1650,117,310.81,0,0,0
415,2017-08-18,11BIT,PL11BTS00015,PLN,189.0,189.95,187.55,189.0,0.0,795,69,149.67,0,0,0
416,2017-08-21,11BIT,PL11BTS00015,PLN,191.0,193.8,190.0,193.55,2.41,4002,145,769.02,0,0,0
417,2017-08-22,11BIT,PL11BTS00015,PLN,193.9,196.75,193.55,194.0,0.23,5366,168,1044.18,0,0,0
418,2017-08-23,11BIT,PL11BTS00015,PLN,193.65,193.7,187.0,188.0,-3.09,6541,182,1231.53,0,0,0
419,2017-08-24,11BIT,PL11BTS00015,PLN,189.1,190.6,187.65,187.65,-0.19,3548,168,670.97,0,0,0
420,2017-08-25,11BIT,PL11BTS00015,PLN,188.2,192.4,187.8,190.85,1.71,2814,137,536.86,0,0,0
421,2017-08-28,11BIT,PL11BTS00015,PLN,190.85,195.0,189.5,195.0,2.17,6177,246,1180.82,0,0,0
422,2017-08-29,11BIT,PL11BTS00015,PLN,195.0,196.75,191.15,196.75,0.9,8015,360,1557.52,0,0,0
423,2017-08-30,11BIT,PL11BTS00015,PLN,197.05,207.8,197.05,207.8,5.62,22729,635,4624.02,0,0,0
424,2017-08-31,11BIT,PL11BTS00015,PLN,208.0,213.8,207.8,210.0,1.06,21658,561,4574.42,0,0,0
425,2017-09-01,11BIT,PL11BTS00015,PLN,209.7,209.7,196.0,205.0,-2.38,25537,651,5150.73,0,0,0
426,2017-09-04,11BIT,PL11BTS00015,PLN,205.0,205.0,199.0,200.7,-2.1,19079,271,3831.11,0,0,0
427,2017-09-05,11BIT,PL11BTS00015,PLN,200.8,200.95,191.6,192.0,-4.33,11670,442,2291.7,0,0,0
428,2017-09-06,11BIT,PL11BTS00015,PLN,191.9,197.5,188.05,194.0,1.04,9514,206,1844.44,0,0,0
429,2017-09-07,11BIT,PL11BTS00015,PLN,196.0,199.0,195.0,195.7,0.88,3670,149,722.27,0,0,0
430,2017-09-08,11BIT,PL11BTS00015,PLN,196.7,197.55,195.5,195.6,-0.05,4956,179,973.56,0,0,0
431,2017-09-11,11BIT,PL11BTS00015,PLN,196.2,200.7,196.2,200.5,2.51,4333,235,865.64,0,0,0
432,2017-09-12,11BIT,PL11BTS00015,PLN,203.95,204.2,201.35,204.0,1.75,8605,268,1753.04,0,0,0
433,2017-09-13,11BIT,PL11BTS00015,PLN,204.3,205.55,200.5,203.4,-0.29,4797,209,977.8,0,0,0
434,2017-09-14,11BIT,PL11BTS00015,PLN,204.0,204.0,201.4,201.4,-0.98,2440,119,494.13,0,0,0
435,2017-09-15,11BIT,PL11BTS00015,PLN,201.4,203.3,182.2,195.5,-2.93,29026,864,5543.36,0,0,0
436,2017-09-18,11BIT,PL11BTS00015,PLN,195.0,197.4,190.0,194.0,-0.77,7330,247,1414.2,0,0,0
437,2017-09-19,11BIT,PL11BTS00015,PLN,197.0,197.0,193.8,194.9,0.46,1704,91,330.99,0,0,0
438,2017-09-20,11BIT,PL11BTS00015,PLN,193.9,194.15,191.0,191.15,-1.92,7748,272,1487.02,0,0,0
439,2017-09-21,11BIT,PL11BTS00015,PLN,191.2,191.7,187.65,187.65,-1.83,5374,240,1019.63,0,0,0
440,2017-09-22,11BIT,PL11BTS00015,PLN,187.5,191.5,186.0,190.0,1.25,3735,136,704.49,0,0,0
441,2017-09-25,11BIT,PL11BTS00015,PLN,190.0,190.9,180.0,184.3,-3.0,18909,439,3458.8,0,0,0
442,2017-09-26,11BIT,PL11BTS00015,PLN,183.0,187.15,182.0,185.0,0.38,5372,161,990.9,0,0,0
443,2017-09-27,11BIT,PL11BTS00015,PLN,184.5,187.85,184.5,184.5,-0.27,3565,110,662.86,0,0,0
444,2017-09-28,11BIT,PL11BTS00015,PLN,186.8,186.8,184.0,184.95,0.24,1276,75,235.82,0,0,0
445,2017-09-29,11BIT,PL11BTS00015,PLN,186.85,193.4,184.2,193.4,4.57,16904,248,3205.06,0,0,0
446,2017-10-02,11BIT,PL11BTS00015,PLN,195.0,196.0,190.15,193.35,-0.03,1736,108,337.46,0,0,0
447,2017-10-03,11BIT,PL11BTS00015,PLN,193.0,194.5,188.55,189.0,-2.25,9090,127,1758.37,0,0,0
448,2017-10-04,11BIT,PL11BTS00015,PLN,189.0,193.4,188.0,190.4,0.74,1572,65,299.75,0,0,0
449,2017-10-05,11BIT,PL11BTS00015,PLN,190.4,192.6,190.0,192.6,1.16,2707,81,519.08,0,0,0
450,2017-10-06,11BIT,PL11BTS00015,PLN,192.5,192.5,189.5,190.0,-1.35,738,54,140.44,0,0,0
451,2017-10-09,11BIT,PL11BTS00015,PLN,190.0,190.0,187.5,188.75,-0.66,888,74,167.3,0,0,0
452,2017-10-10,11BIT,PL11BTS00015,PLN,189.95,190.0,182.15,188.7,-0.03,3715,169,691.3,0,0,0
453,2017-10-11,11BIT,PL11BTS00015,PLN,189.5,189.5,186.05,187.45,-0.66,3623,88,679.63,0,0,0
454,2017-10-12,11BIT,PL11BTS00015,PLN,188.0,188.0,186.75,187.4,-0.03,2386,66,446.38,0,0,0
455,2017-10-13,11BIT,PL11BTS00015,PLN,187.0,189.7,186.05,188.0,0.32,1640,72,308.37,0,0,0
456,2017-10-16,11BIT,PL11BTS00015,PLN,188.0,188.0,185.2,187.0,-0.53,2105,88,393.67,0,0,0
457,2017-10-17,11BIT,PL11BTS00015,PLN,186.0,186.1,183.0,184.0,-1.6,4608,125,850.5,0,0,0
458,2017-10-18,11BIT,PL11BTS00015,PLN,184.0,185.2,180.15,182.3,-0.92,4392,179,798.73,0,0,0
459,2017-10-19,11BIT,PL11BTS00015,PLN,181.95,182.0,178.0,178.65,-2.0,5041,215,904.67,0,0,0
460,2017-10-20,11BIT,PL11BTS00015,PLN,178.0,179.45,172.5,175.35,-1.85,7674,293,1356.55,0,0,0
461,2017-10-23,11BIT,PL11BTS00015,PLN,176.0,178.0,175.6,175.7,0.2,2020,111,357.22,0,0,0
462,2017-10-24,11BIT,PL11BTS00015,PLN,175.55,175.55,165.7,167.95,-4.41,8227,398,1400.2,0,0,0
463,2017-10-25,11BIT,PL11BTS00015,PLN,167.0,168.6,160.95,164.0,-2.35,17853,528,2936.57,0,0,0
464,2017-10-26,11BIT,PL11BTS00015,PLN,164.9,174.35,164.9,172.5,5.18,6773,231,1164.0,0,0,0
465,2017-10-27,11BIT,PL11BTS00015,PLN,176.85,176.85,175.0,175.95,2.0,5168,149,909.79,0,0,0
466,2017-10-30,11BIT,PL11BTS00015,PLN,177.9,179.4,173.0,174.95,-0.57,7361,155,1287.35,0,0,0
467,2017-10-31,11BIT,PL11BTS00015,PLN,177.95,177.95,172.5,173.7,-0.71,9717,114,1688.42,0,0,0
468,2017-11-02,11BIT,PL11BTS00015,PLN,175.0,175.0,168.1,169.0,-2.71,5578,224,950.41,0,0,0
469,2017-11-03,11BIT,PL11BTS00015,PLN,170.0,170.0,167.0,167.8,-0.71,6694,179,1123.91,0,0,0
470,2017-11-06,11BIT,PL11BTS00015,PLN,167.8,168.0,156.65,160.0,-4.65,19959,572,3238.87,0,0,0
471,2017-11-07,11BIT,PL11BTS00015,PLN,163.0,168.4,161.0,168.4,5.25,12661,293,2068.55,0,0,0
472,2017-11-08,11BIT,PL11BTS00015,PLN,170.0,175.0,168.65,169.8,0.83,3984,233,687.09,0,0,0
473,2017-11-09,11BIT,PL11BTS00015,PLN,169.8,169.8,164.25,165.3,-2.65,2829,142,469.26,0,0,0
474,2017-11-10,11BIT,PL11BTS00015,PLN,165.4,167.95,164.75,166.9,0.97,1254,90,208.85,0,0,0
475,2017-11-13,11BIT,PL11BTS00015,PLN,167.5,170.5,162.3,168.6,1.02,3389,145,564.98,0,0,0
476,2017-11-14,11BIT,PL11BTS00015,PLN,169.1,172.0,167.55,169.0,0.24,3023,146,510.34,0,0,0
477,2017-11-15,11BIT,PL11BTS00015,PLN,172.0,173.0,164.1,164.25,-2.81,3976,173,668.67,0,0,0
478,2017-11-16,11BIT,PL11BTS00015,PLN,164.0,164.75,158.05,159.6,-2.83,8166,320,1314.54,0,0,0
479,2017-11-17,11BIT,PL11BTS00015,PLN,155.0,166.5,153.0,166.5,4.32,10473,392,1664.24,0,0,0
480,2017-11-20,11BIT,PL11BTS00015,PLN,168.95,176.95,168.0,176.8,6.19,15508,344,2713.94,0,0,0
481,2017-11-21,11BIT,PL11BTS00015,PLN,176.8,182.55,176.8,181.1,2.43,5603,234,1015.69,0,0,0
482,2017-11-22,11BIT,PL11BTS00015,PLN,181.95,181.95,178.15,179.9,-0.66,2832,114,510.37,0,0,0
483,2017-11-23,11BIT,PL11BTS00015,PLN,180.0,181.0,179.9,180.55,0.36,1221,60,220.23,0,0,0
484,2017-11-24,11BIT,PL11BTS00015,PLN,182.0,182.5,179.45,180.45,-0.06,4379,96,794.05,0,0,0
485,2017-11-27,11BIT,PL11BTS00015,PLN,182.0,183.9,178.05,181.9,0.8,4083,159,739.4,0,0,0
486,2017-11-28,11BIT,PL11BTS00015,PLN,182.0,182.9,181.2,182.45,0.3,4459,117,813.15,0,0,0
487,2017-11-29,11BIT,PL11BTS00015,PLN,182.5,183.0,180.0,180.0,-1.34,5818,94,1059.45,0,0,0
488,2017-11-30,11BIT,PL11BTS00015,PLN,179.0,180.0,171.0,180.0,0.0,11275,245,1974.7,0,0,0
489,2017-12-01,11BIT,PL11BTS00015,PLN,181.5,181.5,173.0,174.4,-3.11,1847,88,323.35,0,0,0
490,2017-12-04,11BIT,PL11BTS00015,PLN,174.05,174.05,170.0,172.2,-1.26,2395,104,411.18,0,0,0
491,2017-12-05,11BIT,PL11BTS00015,PLN,171.2,179.0,171.2,179.0,3.95,1826,103,321.09,0,0,0
492,2017-12-06,11BIT,PL11BTS00015,PLN,179.9,179.9,175.0,176.7,-1.28,1042,76,184.97,0,0,0
493,2017-12-07,11BIT,PL11BTS00015,PLN,176.7,176.7,175.0,176.0,-0.4,266,29,46.73,0,0,0
494,2017-12-08,11BIT,PL11BTS00015,PLN,176.7,176.75,173.6,175.0,-0.57,2296,120,401.49,0,0,0
495,2017-12-11,11BIT,PL11BTS00015,PLN,175.0,176.8,174.0,176.5,0.86,1308,64,229.06,0,0,0
496,2017-12-12,11BIT,PL11BTS00015,PLN,174.5,177.0,167.6,175.8,-0.4,3636,139,625.86,0,0,0
497,2017-12-13,11BIT,PL11BTS00015,PLN,174.0,175.8,172.95,173.0,-1.59,3774,92,656.66,0,0,0
498,2017-12-14,11BIT,PL11BTS00015,PLN,174.0,175.7,169.15,173.0,0.0,4642,114,795.39,0,0,0
499,2017-12-15,11BIT,PL11BTS00015,PLN,170.8,175.9,169.1,175.8,1.62,5380,133,929.45,0,0,0
500,2017-12-18,11BIT,PL11BTS00015,PLN,177.0,189.2,176.9,187.4,6.6,8074,301,1496.92,0,0,0
501,2017-12-19,11BIT,PL11BTS00015,PLN,189.0,199.15,188.0,194.5,3.79,21015,478,4085.61,0,0,0
502,2017-12-20,11BIT,PL11BTS00015,PLN,194.7,196.9,191.0,191.05,-1.77,4776,188,923.79,0,0,0
503,2017-12-21,11BIT,PL11BTS00015,PLN,191.95,194.45,191.05,192.35,0.68,2351,95,453.09,0,0,0
504,2017-12-22,11BIT,PL11BTS00015,PLN,194.0,194.0,188.95,189.2,-1.64,6816,154,1297.0,0,0,0
505,2017-12-27,11BIT,PL11BTS00015,PLN,191.0,191.0,187.1,187.1,-1.11,4218,168,796.29,0,0,0
506,2017-12-28,11BIT,PL11BTS00015,PLN,188.5,194.9,188.0,194.2,3.79,6721,230,1283.48,0,0,0
507,2017-12-29,11BIT,PL11BTS00015,PLN,195.0,198.0,194.0,198.0,1.96,9115,201,1786.74,0,0,0
508,2018-01-03,11BIT,PL11BTS00015,PLN,200.0,203.0,199.0,200.5,1.26,13949,296,2801.57,0,0,0
509,2018-01-04,11BIT,PL11BTS00015,PLN,202.0,203.5,200.0,202.5,1.0,3991,159,805.0,0,0,0
510,2018-01-05,11BIT,PL11BTS00015,PLN,202.5,202.5,200.0,202.0,-0.25,3039,120,612.4,0,0,0
511,2018-01-08,11BIT,PL11BTS00015,PLN,202.0,205.0,202.0,205.0,1.49,7415,181,1513.49,0,0,0
512,2018-01-09,11BIT,PL11BTS00015,PLN,206.0,207.0,205.5,206.5,0.73,3751,200,773.64,0,0,0
513,2018-01-10,11BIT,PL11BTS00015,PLN,206.5,207.0,200.0,201.0,-2.66,2868,171,580.8,0,0,0
514,2018-01-11,11BIT,PL11BTS00015,PLN,204.0,207.0,203.0,206.5,2.74,1745,122,358.32,0,0,0
515,2018-01-12,11BIT,PL11BTS00015,PLN,204.0,207.0,203.5,205.0,-0.73,2256,116,462.19,0,0,0
516,2018-01-15,11BIT,PL11BTS00015,PLN,203.5,203.5,191.2,201.0,-1.95,8219,350,1633.69,0,0,0
517,2018-01-16,11BIT,PL11BTS00015,PLN,201.0,208.0,198.0,208.0,3.48,9866,252,2012.52,0,0,0
518,2018-01-17,11BIT,PL11BTS00015,PLN,206.5,210.0,206.0,207.5,-0.24,4408,176,917.27,0,0,0
519,2018-01-18,11BIT,PL11BTS00015,PLN,208.0,208.0,203.5,206.0,-0.72,1386,100,285.32,0,0,0
520,2018-01-19,11BIT,PL11BTS00015,PLN,206.5,210.0,206.5,209.0,1.46,10041,295,2094.53,0,0,0
521,2018-01-22,11BIT,PL11BTS00015,PLN,209.5,209.5,208.0,209.0,0.0,3778,113,788.96,0,0,0
522,2018-01-23,11BIT,PL11BTS00015,PLN,209.0,215.0,207.0,207.0,-0.96,18534,492,3923.32,0,0,0
523,2018-01-24,11BIT,PL11BTS00015,PLN,206.5,210.0,198.2,204.5,-1.21,7098,293,1455.59,0,0,0
524,2018-01-25,11BIT,PL11BTS00015,PLN,204.5,208.5,204.5,206.0,0.73,3461,105,717.31,0,0,0
525,2018-01-26,11BIT,PL11BTS00015,PLN,205.0,215.0,202.5,214.0,3.88,10812,392,2254.83,0,0,0
526,2018-01-29,11BIT,PL11BTS00015,PLN,215.0,215.0,203.5,213.0,-0.47,12651,401,2656.15,0,0,0
527,2018-01-30,11BIT,PL11BTS00015,PLN,212.5,214.5,212.0,213.5,0.23,4816,134,1028.83,0,0,0
528,2018-01-31,11BIT,PL11BTS00015,PLN,212.0,214.5,212.0,213.0,-0.23,2922,87,624.48,0,0,0
529,2018-02-01,11BIT,PL11BTS00015,PLN,213.0,215.0,210.0,213.0,0.0,3328,153,707.21,0,0,0
530,2018-02-02,11BIT,PL11BTS00015,PLN,214.0,214.5,205.0,211.5,-0.7,8818,376,1844.45,0,0,0
531,2018-02-05,11BIT,PL11BTS00015,PLN,211.0,211.0,207.0,209.0,-1.18,5164,181,1078.19,0,0,0
532,2018-02-06,11BIT,PL11BTS00015,PLN,198.6,206.0,191.6,204.5,-2.15,24356,919,4865.25,0,0,0
533,2018-02-07,11BIT,PL11BTS00015,PLN,205.0,212.5,205.0,210.0,2.69,9831,213,2067.8,0,0,0
534,2018-02-08,11BIT,PL11BTS00015,PLN,209.5,211.0,207.0,207.5,-1.19,1789,95,373.85,0,0,0
535,2018-02-09,11BIT,PL11BTS00015,PLN,202.0,206.5,201.5,205.0,-1.2,5256,227,1069.23,0,0,0
536,2018-02-12,11BIT,PL11BTS00015,PLN,207.5,209.0,206.0,207.0,0.98,2675,84,554.86,0,0,0
537,2018-02-13,11BIT,PL11BTS00015,PLN,210.0,212.5,207.0,210.5,1.69,7482,163,1575.73,0,0,0
538,2018-02-14,11BIT,PL11BTS00015,PLN,210.0,212.0,209.0,209.0,-0.71,2816,122,594.29,0,0,0
539,2018-02-15,11BIT,PL11BTS00015,PLN,211.0,214.0,210.0,211.5,1.2,4100,171,870.51,0,0,0
540,2018-02-16,11BIT,PL11BTS00015,PLN,212.0,213.5,209.0,211.0,-0.24,3264,129,687.37,0,0,0
541,2018-02-19,11BIT,PL11BTS00015,PLN,212.5,212.5,209.5,210.0,-0.47,2342,85,492.37,0,0,0
542,2018-02-20,11BIT,PL11BTS00015,PLN,210.0,211.0,210.0,210.0,0.0,1387,70,292.07,0,0,0
543,2018-02-21,11BIT,PL11BTS00015,PLN,211.0,211.0,209.0,210.0,0.0,1725,68,362.21,0,0,0
544,2018-02-22,11BIT,PL11BTS00015,PLN,210.5,211.5,208.0,211.5,0.71,2962,110,620.92,0,0,0
545,2018-02-23,11BIT,PL11BTS00015,PLN,211.0,213.5,210.0,212.0,0.24,2122,81,449.6,0,0,0
546,2018-02-26,11BIT,PL11BTS00015,PLN,213.5,214.0,211.5,211.5,-0.24,2201,111,468.04,0,0,0
547,2018-02-27,11BIT,PL11BTS00015,PLN,211.5,213.0,211.0,212.5,0.47,2282,86,484.54,0,0,0
548,2018-02-28,11BIT,PL11BTS00015,PLN,212.5,213.0,205.0,209.5,-1.41,10110,305,2105.95,0,0,0
549,2018-03-01,11BIT,PL11BTS00015,PLN,211.5,211.5,204.5,209.0,-0.24,6065,164,1263.97,0,0,0
550,2018-03-02,11BIT,PL11BTS00015,PLN,205.0,208.0,203.5,204.5,-2.15,5143,203,1056.8,0,0,0
551,2018-03-05,11BIT,PL11BTS00015,PLN,214.0,214.5,210.0,210.0,2.69,9549,239,2029.91,0,0,0
552,2018-03-06,11BIT,PL11BTS00015,PLN,212.5,213.0,211.0,211.5,0.71,2723,87,576.88,0,0,0
553,2018-03-07,11BIT,PL11BTS00015,PLN,212.0,212.0,209.0,209.0,-1.18,4393,129,922.71,0,0,0
554,2018-03-08,11BIT,PL11BTS00015,PLN,210.5,210.5,208.0,210.0,0.48,1678,62,352.52,0,0,0
555,2018-03-09,11BIT,PL11BTS00015,PLN,215.5,225.0,214.0,217.5,3.57,36571,900,8008.59,0,0,0
556,2018-03-12,11BIT,PL11BTS00015,PLN,219.5,219.5,213.0,214.0,-1.61,9746,301,2111.44,0,0,0
557,2018-03-13,11BIT,PL11BTS00015,PLN,216.5,217.0,214.0,214.0,0.0,3830,148,823.55,0,0,0
558,2018-03-14,11BIT,PL11BTS00015,PLN,216.0,216.0,207.0,209.0,-2.34,6740,320,1419.12,0,0,0
559,2018-03-15,11BIT,PL11BTS00015,PLN,211.5,211.5,208.0,211.5,1.2,2147,105,450.54,0,0,0
560,2018-03-16,11BIT,PL11BTS00015,PLN,211.0,211.5,207.5,210.0,-0.71,4294,136,895.75,0,0,0
561,2018-03-19,11BIT,PL11BTS00015,PLN,211.0,211.0,207.0,210.0,0.0,2231,134,464.59,0,0,0
562,2018-03-20,11BIT,PL11BTS00015,PLN,210.0,210.0,205.5,208.0,-0.95,1972,114,408.48,0,0,0
563,2018-03-21,11BIT,PL11BTS00015,PLN,208.0,208.0,206.0,207.0,-0.48,1503,64,311.46,0,0,0
564,2018-03-22,11BIT,PL11BTS00015,PLN,208.0,209.0,205.0,206.0,-0.48,1906,125,393.56,0,0,0
565,2018-03-23,11BIT,PL11BTS00015,PLN,207.0,208.0,196.6,208.0,0.97,7029,306,1425.28,0,0,0
566,2018-03-26,11BIT,PL11BTS00015,PLN,209.0,210.0,206.0,206.5,-0.72,1640,86,341.39,0,0,0
567,2018-03-27,11BIT,PL11BTS00015,PLN,208.5,212.0,208.5,211.5,2.42,2877,135,605.96,0,0,0
568,2018-03-28,11BIT,PL11BTS00015,PLN,211.5,211.5,206.5,207.5,-1.89,1881,112,390.91,0,0,0
569,2018-03-29,11BIT,PL11BTS00015,PLN,208.5,209.0,206.5,209.0,0.72,3200,100,666.44,0,0,0
570,2018-04-03,11BIT,PL11BTS00015,PLN,212.0,213.5,208.0,212.0,1.44,16322,192,3441.59,0,0,0
